package com.misys.kgrserver.handler;
        handlerMapping.put(RateScenarioSetupInsertValueVO.MSG_ID, RateScenarioSetupHandler.class);
        handlerMapping.put(RateScenarioSetupRemoveValueVO.MSG_ID, RateScenarioSetupHandler.class);
        handlerMapping.put(RateScenarioSetupQueryValueVO.MSG_ID, RateScenarioSetupHandler.class);
        handlerMapping.put(RateScenarioSetupGetAccessHandleVO.MSG_ID, RateScenarioSetupHandler.class);

        handlerMapping.put(CptyQueryIdentityByShortNameVO.MSG_ID, CptyHandler.class);
        handlerMapping.put(CptyGetByIdentifierVO .MSG_ID, CptyHandler.class);
        handlerMapping.put(CptyGetByNameVO .MSG_ID, CptyHandler.class);
        handlerMapping.put(CptyGetByShortNameVO .MSG_ID, CptyHandler.class);
        handlerMapping.put(CptyInsertVO.MSG_ID, CptyHandler.class);
        handlerMapping.put(CptyQueryIdentityByCodeVO.MSG_ID, CptyHandler.class);
        handlerMapping.put(CptyQueryIdentityByNameVO.MSG_ID, CptyHandler.class);
        handlerMapping.put(CptyQueryChildrenVO.MSG_ID, CptyHandler.class);
        handlerMapping.put(CptyQueryLocksVO.MSG_ID, CptyHandler.class);
        handlerMapping.put(CptyQueryAccessVO.MSG_ID, CptyHandler.class);
        handlerMapping.put(CptyQueryCodifierElementVO.MSG_ID, CptyHandler.class);
        handlerMapping.put(CptyQueryCLSCurrencyVO.MSG_ID, CptyHandler.class);
        handlerMapping.put(CptyQueryRatingsVO.MSG_ID, CptyHandler.class);
        handlerMapping.put(CptyQueryHistoricalRatingsVO.MSG_ID, CptyHandler.class);
        handlerMapping.put(CptyQueryHistoricalVO.MSG_ID, CptyHandler.class);
        
        
        handlerMapping.put(FolderHandler.MSG_FolderInsertVO(), FolderHandler.class);
        handlerMapping.put(FolderHandler.MSG_FolderUpdateVO(), FolderHandler.class);
        handlerMapping.put(FolderHandler.MSG_FolderRemoveVO(), FolderHandler.class);
        handlerMapping.put(FolderHandler.MSG_FolderGetByIdentifierVO(), FolderHandler.class);
        handlerMapping.put(FolderHandler.MSG_FolderGetIdentityByIdentifierVO(), FolderHandler.class);
        handlerMapping.put(FolderHandler.MSG_FolderGetByNameVO(), FolderHandler.class);
        handlerMapping.put(FolderHandler.MSG_FolderGetByShortNameVO(), FolderHandler.class);        
        handlerMapping.put(FolderHandler.MSG_FolderGetIdentityByNameVO(), FolderHandler.class);
        handlerMapping.put(FolderHandler.MSG_FolderGetIdentityByShortNameVO(), FolderHandler.class);
        handlerMapping.put(FolderHandler.MSG_FolderQueryIdentityByShortNameVO(), FolderHandler.class);
        handlerMapping.put(FolderHandler.MSG_FolderQueryIdentityByNameVO(), FolderHandler.class);
	    handlerMapping.put(FolderQueryIdentityByCodeVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderLinkVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderRemoveLinkVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderQueryDirectChildrenVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderQueryDirectParentsVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderQueryChildrenVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderQueryParentsVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderQueryDVVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderGetEntityIdentityByNameVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderGetEntityIdentityByShortNameVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderQueryEntityIdentityByShortNameVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderQueryEntityIdentityByNameVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderInsertCodifierElementVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderUpdateCodifierElementVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderRemoveCodifierElementVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderQueryCodifierElementVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderIsChildVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderAccessInsertVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderAccessUpdateVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderAccessRemoveVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderQueryAccessVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderInsertFolderCapitalConstantsVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderUpdateFolderCapitalConstantsVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderRemoveFolderCapitalConstantsVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderQueryFolderCapitalConstantsVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderLockInsertVO.MSG_ID, FolderHandler.class);
	    //handlerMapping.put(FolderLockUpdateVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(11013, FolderHandler.class);
	    handlerMapping.put(FolderLockRemoveVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderQueryLocksVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderQueryDVDBVO.MSG_ID, FolderHandler.class);

        handlerMapping.put(SimuPNLSetInsertVO.MSG_ID, SimuPNLSetHandler.class);
        handlerMapping.put(SimuPNLSetUpdateVO.MSG_ID, SimuPNLSetHandler.class);
        handlerMapping.put(SimuPNLSetRemoveVO.MSG_ID, SimuPNLSetHandler.class);
        handlerMapping.put(SimuPNLSetGetByNameVO.MSG_ID, SimuPNLSetHandler.class);
        handlerMapping.put(SimuPNLSetGetByShortNameVO.MSG_ID, SimuPNLSetHandler.class);
        handlerMapping.put(SimuPNLSetGetByIdentifierVO.MSG_ID, SimuPNLSetHandler.class);
        handlerMapping.put(SimuPNLSetGetIdentityByIdentifierVO.MSG_ID, SimuPNLSetHandler.class);
        handlerMapping.put(SimuPNLSetGetIdentityByNameVO.MSG_ID, SimuPNLSetHandler.class);
        handlerMapping.put(SimuPNLSetGetIdentityByShortNameVO.MSG_ID, SimuPNLSetHandler.class);
        handlerMapping.put(SimuPNLSetQueryIdentityByShortNameVO.MSG_ID, SimuPNLSetHandler.class);
        handlerMapping.put(SimuPNLSetQueryIdentityByNameVO.MSG_ID, SimuPNLSetHandler.class);
        handlerMapping.put(SimuPNLSetQueryIdentityByShortNameAndTypeVO.MSG_ID, SimuPNLSetHandler.class);
        handlerMapping.put(SimuPNLSetQueryIdentityByNameAndTypeVO.MSG_ID, SimuPNLSetHandler.class);
        handlerMapping.put(SimuPNLSetGetTypeByNameVO.MSG_ID, SimuPNLSetHandler.class);
        handlerMapping.put(SimuPNLSetGetTypeByShortNameVO.MSG_ID, SimuPNLSetHandler.class);
        handlerMapping.put(SimuPNLSetGetTypeByIdentifierVO.MSG_ID, SimuPNLSetHandler.class);
        handlerMapping.put(SimuPNLSetGetTypeIdentityByIdentifierVO.MSG_ID, SimuPNLSetHandler.class);
        handlerMapping.put(SimuPNLSetGetTypeIdentityByNameVO.MSG_ID, SimuPNLSetHandler.class);
        handlerMapping.put(SimuPNLSetGetTypeIdentityByShortNameVO.MSG_ID, SimuPNLSetHandler.class);
        handlerMapping.put(SimuPNLSetQueryTypeIdentityByShortNameVO.MSG_ID, SimuPNLSetHandler.class);
        handlerMapping.put(SimuPNLSetQueryTypeIdentityByNameVO.MSG_ID, SimuPNLSetHandler.class);
        handlerMapping.put(SimuPNLSetHasDataAccessVO.MSG_ID, SimuPNLSetHandler.class);

        handlerMapping.put(MarketRiskProcessSetupInsertVO.MSG_ID, MarketRiskProcessSetupHandler.class);
        handlerMapping.put(MarketRiskProcessSetupUpdateVO.MSG_ID, MarketRiskProcessSetupHandler.class);
        handlerMapping.put(MarketRiskProcessSetupRemoveVO.MSG_ID, MarketRiskProcessSetupHandler.class);
        handlerMapping.put(MarketRiskProcessSetupGetByIdentifierVO.MSG_ID, MarketRiskProcessSetupHandler.class);
        handlerMapping.put(MarketRiskProcessSetupGetIdentityByIdentifierVO.MSG_ID, MarketRiskProcessSetupHandler.class);
        handlerMapping.put(MarketRiskProcessSetupGetByNameVO.MSG_ID, MarketRiskProcessSetupHandler.class);
        handlerMapping.put(MarketRiskProcessSetupGetByShortNameVO.MSG_ID, MarketRiskProcessSetupHandler.class);
        handlerMapping.put(MarketRiskProcessSetupGetIdentityByNameVO.MSG_ID, MarketRiskProcessSetupHandler.class);
        handlerMapping.put(MarketRiskProcessSetupGetIdentityByShortNameVO.MSG_ID, MarketRiskProcessSetupHandler.class);
        handlerMapping.put(MarketRiskProcessSetupQueryIdentityByNameVO.MSG_ID, MarketRiskProcessSetupHandler.class);
        handlerMapping.put(MarketRiskProcessSetupQueryIdentityByShortNameVO.MSG_ID, MarketRiskProcessSetupHandler.class);
        handlerMapping.put(MarketRiskProcessSetupGetAccessHandleVO.MSG_ID, MarketRiskProcessSetupHandler.class);
        handlerMapping.put(MarketRiskProcessSetupStartVO.MSG_ID, MarketRiskProcessSetupHandler.class);

        handlerMapping.put(DealFilterInsertVO.MSG_ID, DealFilterHandler.class);
        handlerMapping.put(DealFilterUpdateVO.MSG_ID, DealFilterHandler.class);
        handlerMapping.put(DealFilterRemoveVO.MSG_ID, DealFilterHandler.class);
        handlerMapping.put(DealFilterGetByIdentifierVO.MSG_ID, DealFilterHandler.class);
        handlerMapping.put(DealFilterGetIdentityByIdentifierVO.MSG_ID, DealFilterHandler.class);
        handlerMapping.put(DealFilterGetByNameVO.MSG_ID, DealFilterHandler.class);
        handlerMapping.put(DealFilterGetByShortNameVO.MSG_ID, DealFilterHandler.class);
        handlerMapping.put(DealFilterGetIdentityByNameVO.MSG_ID, DealFilterHandler.class);
        handlerMapping.put(DealFilterGetIdentityByShortNameVO.MSG_ID, DealFilterHandler.class);
        handlerMapping.put(DealFilterQueryIdentityByNameVO.MSG_ID, DealFilterHandler.class);
        handlerMapping.put(DealFilterQueryIdentityByShortNameVO.MSG_ID, DealFilterHandler.class);
        handlerMapping.put(DealFilterGetAccessHandleVO.MSG_ID, DealFilterHandler.class);

        handlerMapping.put(MarketRiskTaskBuilderCreateMarketRiskTaskVO.MSG_ID, MarketRiskTaskBuilderHandler.class);
    }

    public static ValueObjectHandler getHandler(final int key) throws InstantiationException, IllegalAccessException, HandlerLocationException {
        final Class<? extends ValueObjectHandler> handler = handlerMapping.get(key);
        if (handler == null) {
            throw new HandlerLocationException(key);
        }
        return handler.newInstance();
    }
}
